annotation	A_lyrata_NCBI
jg22448	XP_020871919.1
jg22476	XP_020871190.1
jg22503	XP_020865763.1
jg22584	XP_020879239.1
jg22636	XP_002864515.1
jg22637	XP_002864516.1
jg22642	XP_002866204.2
jg22643	XP_020871733.1
jg22836	XP_020874688.1, XP_020871089.1
jg22837	XP_002864610.1
jg22838	XP_020868924.1
jg22863	XP_002866326.1
jg22864	XP_020866830.1
jg22865	XP_002864627.1
jg22908	XP_002864649.1
jg22909	XP_002866344.1
jg22910	XP_002866345.1
jg22927	XP_002864656.1
jg22928	XP_002864656.1
jg22929	XP_002864657.2
jg22939	XP_002866362.1
jg22940	XP_002864663.1
jg22947	XP_002862957.1, XP_002866366.1
jg22948	XP_020874019.1, XP_002866367.1
jg22949	XP_020886409.1
jg23064	XP_020883461.1
jg23065	XP_002864724.1
jg23066	XP_020871210.1
jg23213	XP_020877892.1
jg23214	XP_020867357.1
jg23266	XP_020888136.1
jg23267	XP_020888132.1
jg23326	XP_002862512.2, XP_002864853.2
jg23376	XP_020881787.1
jg23377	XP_002866583.1
jg23379	XP_002864876.1
jg23412	XP_020883660.1
jg23413	XP_020883582.1, XP_020871562.1
jg23441	XP_020885073.1
jg23442	XP_020871486.1
jg23443	XP_002866614.1
jg23457	XP_002864908.1
jg23602	XP_002866690.1
jg23603	XP_002866691.1
jg23715	XP_020883781.1
jg23716	XP_002866743.2
